problem,answer
92.83 + 66.32,159.15
-38.84 + 63.66,24.82
1.85 + -46.93,-45.08
48.52 - 37.8,10.72
-32.37 + 2.87,-29.5
-96.35 - -74.45,-21.9
-97.64 - 42.47,-140.11
-58.49 + -34.53,-93.02
-24.12 - 98.77,-122.89
-9.27 + -74.99,-84.26
9.47 - -67.6,77.07
-53.54 - -31.37,-22.17
97.21 - 30.61,66.6
-19.45 - 83.9,-103.35
-69.8 - -44.51,-25.29
76.7 + 65.32,142.02
53.61 - -81.52,135.13
78.9 + -61.42,17.48
-68.03 + -70.33,-138.36
80.28 - 97.17,-16.89
-56.49 + -41.77,-98.26
-16.25 - 19.2,-35.45
83.18 + -36.71,46.47
98.07 + 27.0,125.07
45.71 - 4.78,40.93
42.74 - 89.14,-46.4
-70.97 - 88.53,-159.5
92.28 - -21.68,113.96
-80.84 - -7.86,-72.98
55.47 + 92.41,147.88
46.52 + 25.78,72.3
12.92 + 22.24,35.16
-57.74 - 40.27,-98.01
-73.42 - -73.02,-0.4
15.08 - -25.58,40.66
-53.4 - -12.92,-40.48
41.97 - -72.03,114.0
-37.25 + -11.17,-48.42
85.76 - -4.59,90.35
-88.68 - -85.39,-3.29
82.87 + -75.25,7.62
47.22 + 78.61,125.83
-35.82 - 34.44,-70.26
-84.21 + -5.34,-89.55
49.05 - 76.04,-26.99
53.49 + 73.66,127.15
-5.05 - -27.59,22.54
46.69 + -40.2,6.49
74.71 - 57.52,17.19
99.18 - -2.14,101.32
-53.63 - 91.23,-144.86
-78.35 + -48.64,-126.99
2.79 - -80.81,83.6
47.08 - -77.19,124.27
-32.35 + 13.77,-18.58
3.49 + 33.98,37.47
-42.72 - -54.72,12.0
-38.48 + 96.12,57.64
7.93 - 33.05,-25.12
52.37 + 85.63,138.0
-72.78 + -68.27,-141.05
-66.58 - -5.66,-60.92
-41.25 - -87.32,46.07
78.09 - -86.0,164.09
-86.94 - -75.74,-11.2
-25.49 - -89.55,64.06
-72.56 - 43.42,-115.98
-13.16 - 49.79,-62.95
-41.84 + 19.32,-22.52
32.59 - 56.89,-24.3
91.4 + 50.84,142.24
43.69 - 7.5,36.19
-0.95 + -70.09,-71.04
-84.75 - 93.1,-177.85
37.71 - -76.49,114.2
42.15 + -40.02,2.13
37.03 - 84.18,-47.15
-92.98 + -65.78,-158.76
94.15 + -57.49,36.66
-80.34 - 70.0,-150.34
-15.84 - 88.51,-104.35
-75.44 - 3.96,-79.4
46.1 - 47.99,-1.89
-0.04 - 8.64,-8.68
6.55 - -70.19,76.74
80.88 + 48.91,129.79
8.16 + -95.72,-87.56
-5.3 - -24.53,19.23
-18.08 + 15.09,-2.99
-20.02 + -75.16,-95.18
88.47 + 55.96,144.43
-63.46 + 69.64,6.18
-8.0 + -90.97,-98.97
25.76 - -99.2,124.96
18.08 + -81.15,-63.07
-22.81 + -84.23,-107.04
-77.34 - 89.18,-166.52
-88.86 - 20.17,-109.03
40.37 - -7.37,47.74
46.49 + 71.46,117.95
-96.23 + 10.61,-85.62
90.69 + 51.83,142.52
47.11 - -85.01,132.12
8.13 - -1.85,9.98
-89.08 - 91.01,-180.09
3.94 - -22.45,26.39
-2.42 - -94.29,91.87
-29.79 + 65.3,35.51
-17.2 + 69.85,52.65
99.45 - -85.25,184.7
51.96 + 56.29,108.25
-35.85 + 3.8,-32.05
22.82 - -48.87,71.69
-95.83 - 43.23,-139.06
-84.76 - 94.23,-178.99
80.19 - -44.63,124.82
10.43 - 31.28,-20.85
-49.09 - -16.9,-32.19
42.59 - -93.37,135.96
-65.53 - -50.52,-15.01
10.04 + -70.05,-60.01
-28.37 - 75.9,-104.27
-90.73 - -49.05,-41.68
46.81 + 83.03,129.84
95.53 - -70.09,165.62
-30.46 + 51.31,20.85
-18.21 - -5.4,-12.81
82.71 + -53.87,28.84
80.16 + -65.31,14.85
23.18 - -67.25,90.43
-41.35 + -30.62,-71.97
-51.28 + 29.95,-21.33
-63.49 + -44.71,-108.2
-36.9 + -19.78,-56.68
71.53 - -53.6,125.13
-4.74 + -3.87,-8.61
-9.43 - 67.75,-77.18
-48.33 + 11.45,-36.88
-40.4 - 71.89,-112.29
9.24 + 58.58,67.82
-67.76 - 2.25,-70.01
5.68 + 35.64,41.32
-79.72 - -40.34,-39.38
52.23 - -25.13,77.36
51.46 + -99.89,-48.43
-11.54 - -23.64,12.1
42.57 + -73.17,-30.6
-70.22 - -28.52,-41.7
-48.19 + 45.11,-3.08
-59.08 - -44.57,-14.51
28.82 - -96.41,125.23
8.06 - -12.77,20.83
11.99 + -78.44,-66.45
4.13 + 62.45,66.58
95.93 - -41.9,137.83
58.73 + -2.0,56.73
-1.24 - 48.28,-49.52
64.84 + 86.7,151.54
-86.18 + 90.87,4.69
-68.47 + -5.41,-73.88
-40.92 + 29.39,-11.53
-25.46 + 86.85,61.39
-74.73 + 66.03,-8.7
-7.54 - 38.51,-46.05
-45.04 + -97.06,-142.1
52.81 - -89.44,142.25
-17.97 + -74.09,-92.06
-21.27 + -7.78,-29.05
-54.44 + -97.63,-152.07
-4.37 + -33.33,-37.7
9.9 + -62.8,-52.9
96.11 + -51.95,44.16
99.9 + 6.7,106.6
86.52 - 79.86,6.66
-64.72 + 0.58,-64.14
-56.54 - 55.23,-111.77
-97.27 + 5.34,-91.93
14.49 - -16.74,31.23
47.03 + -10.36,36.67
28.54 + -97.92,-69.38
27.52 + 83.07,110.59
51.28 + -40.36,10.92
-19.08 - -17.87,-1.21
97.82 - 27.3,70.52
-15.71 + 11.71,-4.0
-91.03 + 49.89,-41.14
-53.01 - -87.02,34.01
-27.47 + -65.89,-93.36
-3.64 + -49.55,-53.19
94.33 + 97.16,191.49
69.49 - -45.78,115.27
78.77 + -22.53,56.24
-96.76 - 16.71,-113.47
-57.42 + 41.37,-16.05
97.27 + -78.54,18.73
31.64 - 79.87,-48.23
-88.57 - 43.96,-132.53
-96.49 - -97.92,1.43
-90.58 - -24.19,-66.39
-69.25 + 4.06,-65.19
-59.04 + 99.73,40.69
51.78 + 44.78,96.56
22.61 + -44.21,-21.6
-60.53 + 9.43,-51.1
-15.85 - 56.19,-72.04
-84.59 + 1.14,-83.45
-89.49 + 79.52,-9.97
-69.87 + 5.52,-64.35
-8.88 + -92.33,-101.21
93.08 - -90.95,184.03
90.97 - 98.42,-7.45
-41.2 + -91.28,-132.48
26.1 + 60.39,86.49
96.79 + 6.02,102.81
24.59 - 46.16,-21.57
-63.31 + -72.42,-135.73
-90.95 - -99.49,8.54
78.86 - 28.5,50.36
5.04 - -11.57,16.61
35.05 + 10.35,45.4
-69.49 + 60.71,-8.78
-49.05 - 20.29,-69.34
-62.88 + 25.64,-37.24
83.5 - 91.26,-7.76
18.56 - -9.63,28.19
84.47 + 84.66,169.13
0.52 + -75.76,-75.24
-21.8 + -70.51,-92.31
-34.73 + -3.02,-37.75
75.97 + -18.76,57.21
67.23 - -35.61,102.84
58.46 + 89.64,148.1
-67.57 + -39.24,-106.81
-5.13 + -61.48,-66.61
-57.37 + 21.3,-36.07
-97.97 - -19.45,-78.52
-46.51 - 29.48,-75.99
89.71 + -60.02,29.69
50.24 + -74.5,-24.26
-75.9 + 21.66,-54.24
-4.13 - 75.89,-80.02
16.1 + 35.64,51.74
-56.67 - -85.76,29.09
0.18 - 51.06,-50.88
86.84 + -86.13,0.71
23.29 - 21.66,1.63
50.94 + 76.6,127.54
24.08 + -57.27,-33.19
-10.14 + 68.94,58.8
87.47 - -46.76,134.23
-52.46 - 8.97,-61.43
-81.42 - -44.52,-36.9
-35.4 - 54.13,-89.53
10.57 - 26.0,-15.43
72.31 + -70.79,1.52
-53.55 - 34.98,-88.53
-51.35 - -33.13,-18.22
-31.4 + -13.43,-44.83
8.44 - 83.6,-75.16
-39.49 + 90.74,51.25
8.72 - -92.17,100.89
-26.82 + 84.3,57.48
-91.37 + 88.43,-2.94
91.83 + 87.75,179.58
48.88 + -92.46,-43.58
95.49 - 28.03,67.46
3.69 - -81.16,84.85
41.24 + 92.74,133.98
47.82 - 70.46,-22.64
-69.24 - -85.44,16.2
-43.63 - 54.83,-98.46
92.59 + -63.79,28.8
90.92 - 89.15,1.77
-38.96 - 99.23,-138.19
-44.36 - -50.73,6.37
-99.0 + 46.26,-52.74
26.49 + -45.07,-18.58
65.3 - -35.95,101.25
86.38 - -95.85,182.23
96.71 + -16.17,80.54
15.09 + 15.52,30.61
-11.65 + 92.56,80.91
8.49 + -61.51,-53.02
-91.04 - -8.85,-82.19
-99.03 - -26.27,-72.76
-3.29 + -26.94,-30.23
92.73 + 79.66,172.39
-88.74 + -35.69,-124.43
56.02 - 39.87,16.15
47.9 + -0.73,47.17
-86.91 + -28.84,-115.75
-33.86 - 71.57,-105.43
-80.08 + 34.37,-45.71
44.61 - 44.84,-0.23
-29.83 - 36.58,-66.41
91.88 + -76.81,15.07
5.45 + 6.88,12.33
-37.13 + -14.42,-51.55
53.76 - -44.79,98.55
41.84 + 78.16,120.0
27.3 + -70.71,-43.41
4.13 - 85.32,-81.19
-66.84 + -47.21,-114.05
63.16 - -83.51,146.67
1.79 + -44.37,-42.58
78.08 - -86.0,164.08
57.41 - -46.17,103.58
-76.56 - -77.86,1.3
-22.51 + 77.55,55.04
-73.31 + -88.88,-162.19
69.02 + -92.4,-23.38
-98.92 + 54.71,-44.21
25.69 + 15.33,41.02
-88.09 - 16.84,-104.93
-93.46 - 19.14,-112.6
-74.13 - 5.13,-79.26
-89.19 + -75.1,-164.29
-90.49 + -80.11,-170.6
-94.26 - 67.77,-162.03
98.12 - -91.76,189.88
-97.83 + -44.81,-142.64
37.25 - -62.7,99.95
-15.87 - -6.95,-8.92
-78.08 + 91.93,13.85
81.71 + 34.53,116.24
61.07 - 41.03,20.04
27.35 - -83.8,111.15
-69.86 + -58.93,-128.79
60.16 - 7.02,53.14
31.16 + -73.32,-42.16
72.72 - 50.89,21.83
20.55 + 19.07,39.62
-27.71 - 55.89,-83.6
21.76 - -77.99,99.75
29.16 - 1.37,27.79
22.69 - 1.83,20.86
-15.98 - -36.82,20.84
56.82 - 55.61,1.21
16.6 + -6.97,9.63
-95.47 - 74.71,-170.18
88.03 - -43.1,131.13
62.21 - 91.66,-29.45
60.58 + 64.96,125.54
79.91 + -58.98,20.93
-60.57 + 76.51,15.94
-77.51 + 12.79,-64.72
-48.62 + -67.32,-115.94
-42.49 - 48.52,-91.01
-28.15 + 35.52,7.37
51.05 - 76.39,-25.34
-95.6 + 28.46,-67.14
3.13 - 16.59,-13.46
40.81 - -4.52,45.33
-49.04 - 6.1,-55.14
47.91 + 50.54,98.45
-44.53 - -36.95,-7.58
-3.16 - 55.9,-59.06
-33.53 - 30.44,-63.97
-61.4 - 10.49,-71.89
-9.7 + 84.84,75.14
31.98 - -59.71,91.69
-31.67 + -75.84,-107.51
-85.65 - 15.46,-101.11
20.36 + 84.07,104.43
-17.57 + -26.42,-43.99
-30.82 + -57.53,-88.35
16.62 + -65.14,-48.52
-82.6 + 7.92,-74.68
92.37 - 28.08,64.29
64.31 - -87.51,151.82
-46.86 + 67.16,20.3
-79.78 - -5.41,-74.37
67.09 - -0.25,67.34
28.79 - -75.04,103.83
40.28 - -32.24,72.52
11.15 + -33.55,-22.4
-78.72 + -87.93,-166.65
3.53 + -71.79,-68.26
-16.8 - -65.71,48.91
41.7 - -99.76,141.46
-53.06 + 42.21,-10.85
43.61 + 58.56,102.17
68.29 - 65.55,2.74
91.56 + -87.24,4.32
78.4 - 45.19,33.21
-84.27 + -78.86,-163.13
-4.2 - 64.62,-68.82
-56.63 - 76.47,-133.1
21.93 - -26.22,48.15
-64.51 - -61.41,-3.1
-37.35 - 55.08,-92.43
-70.22 + -26.78,-97.0
-66.47 + -28.24,-94.71
-59.58 - 83.27,-142.85
-53.34 + 41.07,-12.27
47.81 + 44.46,92.27
-79.04 - -3.22,-75.82
-19.94 - -69.68,49.74
-5.15 - 76.87,-82.02
66.24 - -17.94,84.18
-92.67 + -7.62,-100.29
-72.37 + -53.98,-126.35
-63.31 + -41.35,-104.66
40.95 - 31.25,9.7
80.1 - -23.11,103.21
-5.82 - 52.62,-58.44
-22.97 + -70.95,-93.92
-85.68 - -55.39,-30.29
-98.51 + 25.08,-73.43
-53.48 - 91.73,-145.21
-3.64 - 60.63,-64.27
-16.27 + -61.98,-78.25
-70.14 - -91.01,20.87
40.84 - 82.64,-41.8
-28.81 + 27.58,-1.23
82.26 - -56.71,138.97
93.53 + -34.89,58.64
-55.53 - -1.78,-53.75
-80.19 + 53.19,-27.0
86.73 + 21.77,108.5
-29.17 - -1.04,-28.13
-66.91 - -96.67,29.76
-85.2 + -62.83,-148.03
83.21 - -23.6,106.81
-57.59 - 34.21,-91.8
19.5 - 87.8,-68.3
-24.89 + -37.51,-62.4
-53.89 - 60.83,-114.72
-22.11 + 92.83,70.72
-90.72 - 40.47,-131.19
-37.03 + 42.16,5.13
-56.12 + -28.64,-84.76
34.59 - 69.99,-35.4
-6.19 - 23.14,-29.33
38.05 + 74.18,112.23
76.8 + 14.96,91.76
-59.25 - 40.21,-99.46
3.73 - 25.61,-21.88
-37.95 + 18.13,-19.82
-97.77 + -85.81,-183.58
-18.91 + -3.91,-22.82
-71.24 - -61.75,-9.49
-43.23 + 66.49,23.26
-3.39 - -51.3,47.91
91.65 + -93.48,-1.83
11.05 - -46.91,57.96
2.49 + 98.27,100.76
43.28 - -54.18,97.46
-92.93 - -6.24,-86.69
-54.57 + -87.6,-142.17
-5.55 - -94.85,89.3
26.34 - -17.9,44.24
-92.33 - -23.66,-68.67
46.85 + 67.57,114.42
-50.79 - 8.13,-58.92
66.34 - 45.79,20.55
-98.46 - 18.39,-116.85
-54.94 + -60.7,-115.64
-4.24 - 71.92,-76.16
47.85 + -1.04,46.81
-37.0 - -27.55,-9.45
-48.65 + 34.59,-14.06
31.62 - -16.09,47.71
-68.17 - -94.96,26.79
-10.66 + 40.19,29.53
81.08 - 60.16,20.92
-18.33 + -55.75,-74.08
-51.1 - 89.08,-140.18
83.04 + 27.04,110.08
-32.88 - 27.41,-60.29
-83.28 - -40.17,-43.11
-64.33 + -6.63,-70.96
-14.41 - 52.52,-66.93
-76.85 + -52.33,-129.18
47.5 + 87.93,135.43
-82.09 + 33.7,-48.39
25.52 + 58.37,83.89
89.55 + -23.07,66.48
48.62 + -71.16,-22.54
26.53 + -64.54,-38.01
-48.67 + 10.83,-37.84
-14.76 + 75.39,60.63
-84.42 - 1.42,-85.84
-44.8 - -58.85,14.05
-64.04 - -19.88,-44.16
91.32 + 31.63,122.95
24.22 - -89.21,113.43
-32.52 - 0.03,-32.55
28.11 + 94.25,122.36
-71.42 - -29.12,-42.3
-70.61 - -44.75,-25.86
-40.09 - 97.89,-137.98
-80.67 - -22.38,-58.29
-40.43 - 38.11,-78.54
-28.61 + 45.86,17.25
93.31 + -5.39,87.92
73.09 - 35.82,37.27
-79.79 - -2.31,-77.48
-28.39 - -94.03,65.64
37.23 + 7.45,44.68
-8.23 + -39.2,-47.43
69.11 - -40.52,109.63
-20.0 - 26.92,-46.92
40.68 + -5.66,35.02
94.6 + -18.45,76.15
60.95 + -18.92,42.03
75.83 + 8.69,84.52
-68.39 + -72.57,-140.96
55.74 - -38.45,94.19
75.42 - -42.85,118.27
46.19 - -20.11,66.3
-18.24 + -60.42,-78.66
19.83 - -62.88,82.71
31.69 + -51.76,-20.07
98.32 - -48.97,147.29
-68.87 - 22.68,-91.55
-69.48 + -0.66,-70.14
55.34 + 64.3,119.64
72.94 - -12.89,85.83
-82.69 + 64.27,-18.42
31.46 - -31.49,62.95
52.02 - 98.36,-46.34
69.92 - -18.02,87.94
-95.06 + -14.16,-109.22
0.71 - -50.04,50.75
20.61 + 51.09,71.7
-22.64 + 59.21,36.57
80.79 - -11.06,91.85
87.01 + 26.88,113.89
26.07 + -5.1,20.97
90.04 - 42.61,47.43
91.76 - 87.26,4.5
-35.02 - -14.05,-20.97
92.09 - 38.77,53.32
65.89 + -6.26,59.63
90.08 + 48.81,138.89
83.75 - -63.25,147.0
7.19 + 26.42,33.61
95.55 + 63.33,158.88
3.33 + -83.36,-80.03
69.94 + 22.01,91.95
-18.79 + 74.27,55.48
-6.3 - -39.6,33.3
39.94 - 77.71,-37.77
28.35 + 73.97,102.32
5.06 + 40.5,45.56
24.85 + -46.21,-21.36
10.81 + -54.23,-43.42
93.86 + 17.87,111.73
61.1 + 50.81,111.91
-1.94 + 90.63,88.69
7.15 - 82.34,-75.19
-48.38 - -14.29,-34.09
22.6 + 38.35,60.95
8.98 - 75.16,-66.18
-44.8 + 95.11,50.31
-64.65 + 16.36,-48.29
-92.75 + -12.4,-105.15
-71.76 - 1.82,-73.58
-52.8 + 70.07,17.27
-74.69 + -38.27,-112.96
-72.55 + -3.42,-75.97
-38.57 + -42.56,-81.13
-49.85 - 91.57,-141.42
-41.61 + -85.59,-127.2
80.47 - 89.77,-9.3
-22.02 + -63.97,-85.99
-29.72 - 51.63,-81.35
-3.52 - 30.54,-34.06
-44.62 - 8.85,-53.47
-92.77 - 36.17,-128.94
50.43 - -26.05,76.48
35.02 + 23.68,58.7
62.17 + -53.13,9.04
95.35 - -18.12,113.47
-49.06 - 71.6,-120.66
41.79 - 2.08,39.71
62.71 - -37.06,99.77
-32.93 + -1.3,-34.23
27.49 + 78.52,106.01
-77.94 - -84.42,6.48
41.79 + -13.17,28.62
95.64 - 89.81,5.83
96.22 + -39.57,56.65
80.29 - -56.02,136.31
91.94 + -77.37,14.57
-76.18 + 70.16,-6.02
-12.68 + 82.64,69.96
-97.89 - -84.7,-13.19
-36.31 + -42.22,-78.53
-70.3 - -30.48,-39.82
-90.11 - -61.96,-28.15
-88.99 + 87.83,-1.16
-45.35 - 86.29,-131.64
-96.08 - -50.86,-45.22
66.63 + -34.06,32.57
98.97 - 3.87,95.1
-14.54 + -42.13,-56.67
22.64 - -51.79,74.43
-27.76 - 25.41,-53.17
99.96 + -25.55,74.41
7.25 - 32.12,-24.87
-73.61 + 59.17,-14.44
-92.02 + 85.29,-6.73
48.49 - 18.24,30.25
29.78 + -66.94,-37.16
-21.76 - -56.55,34.79
81.11 + -76.38,4.73
-92.76 - 80.37,-173.13
79.24 - 13.68,65.56
83.16 - -81.21,164.37
-58.57 + 16.68,-41.89
-83.34 - 73.85,-157.19
4.06 + 5.35,9.41
-12.84 + 83.99,71.15
-81.21 + 76.97,-4.24
84.57 - -90.71,175.28
89.4 - -32.67,122.07
37.79 - -74.63,112.42
75.5 + 79.78,155.28
-75.53 - 65.82,-141.35
66.37 + 59.67,126.04
82.94 + -32.78,50.16
26.56 + 20.66,47.22
24.05 + 21.21,45.26
-12.95 + -35.1,-48.05
11.71 - -35.3,47.01
52.92 - 0.4,52.52
31.35 - 98.53,-67.18
32.12 + -38.0,-5.88
-73.39 + 69.35,-4.04
4.63 - 15.22,-10.59
-17.81 + -13.26,-31.07
92.29 - 34.2,58.09
84.94 + -69.44,15.5
70.87 + 16.41,87.28
-69.81 + -8.43,-78.24
82.15 - -94.56,176.71
-74.56 + -59.06,-133.62
42.55 - -6.43,48.98
71.0 + 90.89,161.89
64.74 - -34.79,99.53
-98.15 + -56.72,-154.87
-30.89 - 85.04,-115.93
-94.16 + -42.3,-136.46
90.73 + 32.75,123.48
33.55 - -56.65,90.2
83.42 + -81.88,1.54
-39.53 - -88.3,48.77
-33.6 + 35.57,1.97
62.23 + -64.36,-2.13
84.33 + -99.89,-15.56
27.06 + -70.19,-43.13
59.13 + -65.72,-6.59
30.12 - -19.4,49.52
-53.36 - -79.74,26.38
82.27 - 39.94,42.33
37.15 + -95.08,-57.93
28.92 - 13.33,15.59
43.09 + -77.01,-33.92
90.15 - 35.28,54.87
90.4 + 46.53,136.93
3.43 - -64.78,68.21
33.17 + -42.93,-9.76
76.21 + -24.88,51.33
-47.61 - -6.16,-41.45
-35.04 - 6.43,-41.47
9.32 + 88.37,97.69
15.81 + 40.66,56.47
91.27 + 54.3,145.57
56.26 + 51.92,108.18
90.57 + -63.09,27.48
99.01 + -37.41,61.6
-20.48 - -76.12,55.64
-11.14 + 81.11,69.97
-92.89 - 56.32,-149.21
-87.33 + 16.61,-70.72
77.2 - -74.89,152.09
-24.46 + -56.61,-81.07
-89.75 - 95.24,-184.99
-73.61 + 1.55,-72.06
-83.69 + 28.47,-55.22
17.3 - -0.01,17.31
31.08 + 63.35,94.43
16.52 - -70.88,87.4
-10.22 + -49.71,-59.93
44.71 + 16.92,61.63
30.6 + -52.13,-21.53
-74.24 - -86.5,12.26
20.23 - -87.83,108.06
0.96 + -3.27,-2.31
16.67 + 40.08,56.75
-33.5 + -4.74,-38.24
-43.06 + -37.45,-80.51
-47.52 - -84.78,37.26
-29.96 + -27.11,-57.07
-72.58 - -1.94,-70.64
-85.15 + -11.65,-96.8
-64.13 + -35.26,-99.39
50.82 - 12.51,38.31
71.81 - 16.92,54.89
-99.58 - 52.45,-152.03
7.98 + -60.7,-52.72
60.02 - -77.08,137.1
2.26 + -17.69,-15.43
63.54 + 67.06,130.6
82.51 + 18.41,100.92
-0.16 - -27.32,27.16
-68.13 - -4.66,-63.47
76.82 + -3.52,73.3
-14.84 + -99.66,-114.5
-31.82 + -19.62,-51.44
-43.24 - 64.06,-107.3
46.19 + 25.39,71.58
81.08 + 23.23,104.31
83.67 + -0.95,82.72
20.95 + 52.97,73.92
-12.49 - -21.44,8.95
-75.88 - 27.67,-103.55
12.42 + 6.89,19.31
3.26 - 42.81,-39.55
69.85 + 61.0,130.85
29.13 - -92.15,121.28
96.37 + 93.96,190.33
-24.69 + 5.28,-19.41
-82.46 + -10.53,-92.99
-95.52 + -40.32,-135.84
-35.45 + 31.84,-3.61
-13.12 + -39.04,-52.16
-46.23 + 88.32,42.09
56.2 - -10.31,66.51
-89.09 - -86.55,-2.54
24.62 - 2.15,22.47
-45.51 - -30.19,-15.32
55.26 - -68.81,124.07
37.86 - -80.19,118.05
74.2 - 67.93,6.27
-64.1 - -61.19,-2.91
32.95 - 39.75,-6.8
-97.7 + -90.52,-188.22
-14.21 - 62.05,-76.26
37.33 + 48.1,85.43
72.05 + -92.59,-20.54
81.09 + -86.85,-5.76
13.86 + -2.8,11.06
-21.52 + 64.98,43.46
99.2 - -8.8,108.0
-97.23 - -1.19,-96.04
27.2 + -85.69,-58.49
